entry	dir	varList	csList	varFilterCol	varScoreType	varFilterThreshold	varCtrlThreshold	knownGenes
ApoA	191010_UKBB_SUSIE/CredibleSetsFixed/ApoA/	191010_UKBB_SUSIE/CredibleSetsFixed/ApoA/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/ApoA/all.cs.txt	PosteriorProb	PP	0.1	0.01	
ApoB	191010_UKBB_SUSIE/CredibleSetsFixed/ApoB/	191010_UKBB_SUSIE/CredibleSetsFixed/ApoB/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/ApoB/all.cs.txt	PosteriorProb	PP	0.1	0.01	
AST	191010_UKBB_SUSIE/CredibleSetsFixed/AST/	191010_UKBB_SUSIE/CredibleSetsFixed/AST/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/AST/all.cs.txt	PosteriorProb	PP	0.1	0.01	
Asthma	191010_UKBB_SUSIE/CredibleSetsFixed/Asthma/	191010_UKBB_SUSIE/CredibleSetsFixed/Asthma/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Asthma/all.cs.txt	PosteriorProb	PP	0.1	0.01	
Balding_Type4	191010_UKBB_SUSIE/CredibleSetsFixed/Balding_Type4/	191010_UKBB_SUSIE/CredibleSetsFixed/Balding_Type4/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Balding_Type4/all.cs.txt	PosteriorProb	PP	0.1	0.01	
Baso	191010_UKBB_SUSIE/CredibleSetsFixed/Baso/	191010_UKBB_SUSIE/CredibleSetsFixed/Baso/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Baso/all.cs.txt	PosteriorProb	PP	0.1	0.01	
BFP	191010_UKBB_SUSIE/CredibleSetsFixed/BFP/	191010_UKBB_SUSIE/CredibleSetsFixed/BFP/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/BFP/all.cs.txt	PosteriorProb	PP	0.1	0.01	
Blood_Clot_Lung	191010_UKBB_SUSIE/CredibleSetsFixed/Blood_Clot_Lung/	191010_UKBB_SUSIE/CredibleSetsFixed/Blood_Clot_Lung/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Blood_Clot_Lung/all.cs.txt	PosteriorProb	PP	0.1	0.01	
BMI	191010_UKBB_SUSIE/CredibleSetsFixed/BMI/	191010_UKBB_SUSIE/CredibleSetsFixed/BMI/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/BMI/all.cs.txt	PosteriorProb	PP	0.1	0.01	
BrC	191010_UKBB_SUSIE/CredibleSetsFixed/BrC/	191010_UKBB_SUSIE/CredibleSetsFixed/BrC/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/BrC/all.cs.txt	PosteriorProb	PP	0.1	0.01	
BW	191010_UKBB_SUSIE/CredibleSetsFixed/BW/	191010_UKBB_SUSIE/CredibleSetsFixed/BW/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/BW/all.cs.txt	PosteriorProb	PP	0.1	0.01	
Ca	191010_UKBB_SUSIE/CredibleSetsFixed/Ca/	191010_UKBB_SUSIE/CredibleSetsFixed/Ca/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Ca/all.cs.txt	PosteriorProb	PP	0.1	0.01	
CAD	191010_UKBB_SUSIE/CredibleSetsFixed/CAD/	191010_UKBB_SUSIE/CredibleSetsFixed/CAD/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/CAD/all.cs.txt	PosteriorProb	PP	0.1	0.01	
Cholelithiasis	191010_UKBB_SUSIE/CredibleSetsFixed/Cholelithiasis/	191010_UKBB_SUSIE/CredibleSetsFixed/Cholelithiasis/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Cholelithiasis/all.cs.txt	PosteriorProb	PP	0.1	0.01	
CRC	191010_UKBB_SUSIE/CredibleSetsFixed/CRC/	191010_UKBB_SUSIE/CredibleSetsFixed/CRC/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/CRC/all.cs.txt	PosteriorProb	PP	0.1	0.01	
CRP	191010_UKBB_SUSIE/CredibleSetsFixed/CRP/	191010_UKBB_SUSIE/CredibleSetsFixed/CRP/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/CRP/all.cs.txt	PosteriorProb	PP	0.1	0.01	
DBP	191010_UKBB_SUSIE/CredibleSetsFixed/DBP/	191010_UKBB_SUSIE/CredibleSetsFixed/DBP/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/DBP/all.cs.txt	PosteriorProb	PP	0.1	0.01	
Depression_GP	191010_UKBB_SUSIE/CredibleSetsFixed/Depression_GP/	191010_UKBB_SUSIE/CredibleSetsFixed/Depression_GP/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Depression_GP/all.cs.txt	PosteriorProb	PP	0.1	0.01	
DVT	191010_UKBB_SUSIE/CredibleSetsFixed/DVT/	191010_UKBB_SUSIE/CredibleSetsFixed/DVT/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/DVT/all.cs.txt	PosteriorProb	PP	0.1	0.01	
eBMD	191010_UKBB_SUSIE/CredibleSetsFixed/eBMD/	191010_UKBB_SUSIE/CredibleSetsFixed/eBMD/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/eBMD/all.cs.txt	PosteriorProb	PP	0.1	0.01	
eGFR	191010_UKBB_SUSIE/CredibleSetsFixed/eGFR/	191010_UKBB_SUSIE/CredibleSetsFixed/eGFR/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/eGFR/all.cs.txt	PosteriorProb	PP	0.1	0.01	
eGFRcys	191010_UKBB_SUSIE/CredibleSetsFixed/eGFRcys/	191010_UKBB_SUSIE/CredibleSetsFixed/eGFRcys/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/eGFRcys/all.cs.txt	PosteriorProb	PP	0.1	0.01	
Eosino	191010_UKBB_SUSIE/CredibleSetsFixed/Eosino/	191010_UKBB_SUSIE/CredibleSetsFixed/Eosino/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Eosino/all.cs.txt	PosteriorProb	PP	0.1	0.01	
FedUp_Feelings	191010_UKBB_SUSIE/CredibleSetsFixed/FedUp_Feelings/	191010_UKBB_SUSIE/CredibleSetsFixed/FedUp_Feelings/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/FedUp_Feelings/all.cs.txt	PosteriorProb	PP	0.1	0.01	
FEV1FVC	191010_UKBB_SUSIE/CredibleSetsFixed/FEV1FVC/	191010_UKBB_SUSIE/CredibleSetsFixed/FEV1FVC/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/FEV1FVC/all.cs.txt	PosteriorProb	PP	0.1	0.01	
Fibroblastic_Disorders	191010_UKBB_SUSIE/CredibleSetsFixed/Fibroblastic_Disorders/	191010_UKBB_SUSIE/CredibleSetsFixed/Fibroblastic_Disorders/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Fibroblastic_Disorders/all.cs.txt	PosteriorProb	PP	0.1	0.01	
GGT	191010_UKBB_SUSIE/CredibleSetsFixed/GGT/	191010_UKBB_SUSIE/CredibleSetsFixed/GGT/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/GGT/all.cs.txt	PosteriorProb	PP	0.1	0.01	
Glaucoma_Combined	191010_UKBB_SUSIE/CredibleSetsFixed/Glaucoma_Combined/	191010_UKBB_SUSIE/CredibleSetsFixed/Glaucoma_Combined/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Glaucoma_Combined/all.cs.txt	PosteriorProb	PP	0.1	0.01	
Glucose	191010_UKBB_SUSIE/CredibleSetsFixed/Glucose/	191010_UKBB_SUSIE/CredibleSetsFixed/Glucose/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Glucose/all.cs.txt	PosteriorProb	PP	0.1	0.01	
Guilty_Feelings	191010_UKBB_SUSIE/CredibleSetsFixed/Guilty_Feelings/	191010_UKBB_SUSIE/CredibleSetsFixed/Guilty_Feelings/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Guilty_Feelings/all.cs.txt	PosteriorProb	PP	0.1	0.01	
Hb	191010_UKBB_SUSIE/CredibleSetsFixed/Hb/	191010_UKBB_SUSIE/CredibleSetsFixed/Hb/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Hb/all.cs.txt	PosteriorProb	PP	0.1	0.01	
HbA1c	191010_UKBB_SUSIE/CredibleSetsFixed/HbA1c/	191010_UKBB_SUSIE/CredibleSetsFixed/HbA1c/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/HbA1c/all.cs.txt	PosteriorProb	PP	0.1	0.01	
Height	191010_UKBB_SUSIE/CredibleSetsFixed/Height/	191010_UKBB_SUSIE/CredibleSetsFixed/Height/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Height/all.cs.txt	PosteriorProb	PP	0.1	0.01	
Ht	191010_UKBB_SUSIE/CredibleSetsFixed/Ht/	191010_UKBB_SUSIE/CredibleSetsFixed/Ht/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Ht/all.cs.txt	PosteriorProb	PP	0.1	0.01	
Hypothyroidism	191010_UKBB_SUSIE/CredibleSetsFixed/Hypothyroidism/	191010_UKBB_SUSIE/CredibleSetsFixed/Hypothyroidism/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Hypothyroidism/all.cs.txt	PosteriorProb	PP	0.1	0.01	
IGF1	191010_UKBB_SUSIE/CredibleSetsFixed/IGF1/	191010_UKBB_SUSIE/CredibleSetsFixed/IGF1/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/IGF1/all.cs.txt	PosteriorProb	PP	0.1	0.01	
Inguinal_Hernia	191010_UKBB_SUSIE/CredibleSetsFixed/Inguinal_Hernia/	191010_UKBB_SUSIE/CredibleSetsFixed/Inguinal_Hernia/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Inguinal_Hernia/all.cs.txt	PosteriorProb	PP	0.1	0.01	
Insomnia	191010_UKBB_SUSIE/CredibleSetsFixed/Insomnia/	191010_UKBB_SUSIE/CredibleSetsFixed/Insomnia/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Insomnia/all.cs.txt	PosteriorProb	PP	0.1	0.01	
Irritability	191010_UKBB_SUSIE/CredibleSetsFixed/Irritability/	191010_UKBB_SUSIE/CredibleSetsFixed/Irritability/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Irritability/all.cs.txt	PosteriorProb	PP	0.1	0.01	
LipoA	191010_UKBB_SUSIE/CredibleSetsFixed/LipoA/	191010_UKBB_SUSIE/CredibleSetsFixed/LipoA/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/LipoA/all.cs.txt	PosteriorProb	PP	0.1	0.01	
Loneliness	191010_UKBB_SUSIE/CredibleSetsFixed/Loneliness/	191010_UKBB_SUSIE/CredibleSetsFixed/Loneliness/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Loneliness/all.cs.txt	PosteriorProb	PP	0.1	0.01	
LOY	191010_UKBB_SUSIE/CredibleSetsFixed/LOY/	191010_UKBB_SUSIE/CredibleSetsFixed/LOY/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/LOY/all.cs.txt	PosteriorProb	PP	0.1	0.01	
Lym	191010_UKBB_SUSIE/CredibleSetsFixed/Lym/	191010_UKBB_SUSIE/CredibleSetsFixed/Lym/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Lym/all.cs.txt	PosteriorProb	PP	0.1	0.01	
MAP	191010_UKBB_SUSIE/CredibleSetsFixed/MAP/	191010_UKBB_SUSIE/CredibleSetsFixed/MAP/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/MAP/all.cs.txt	PosteriorProb	PP	0.1	0.01	
MCH	191010_UKBB_SUSIE/CredibleSetsFixed/MCH/	191010_UKBB_SUSIE/CredibleSetsFixed/MCH/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/MCH/all.cs.txt	PosteriorProb	PP	0.1	0.01	
MCHC	191010_UKBB_SUSIE/CredibleSetsFixed/MCHC/	191010_UKBB_SUSIE/CredibleSetsFixed/MCHC/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/MCHC/all.cs.txt	PosteriorProb	PP	0.1	0.01	
MCP	191010_UKBB_SUSIE/CredibleSetsFixed/MCP/	191010_UKBB_SUSIE/CredibleSetsFixed/MCP/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/MCP/all.cs.txt	PosteriorProb	PP	0.1	0.01	
MCV	191010_UKBB_SUSIE/CredibleSetsFixed/MCV/	191010_UKBB_SUSIE/CredibleSetsFixed/MCV/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/MCV/all.cs.txt	PosteriorProb	PP	0.1	0.01	
Migraine_Self	191010_UKBB_SUSIE/CredibleSetsFixed/Migraine_Self/	191010_UKBB_SUSIE/CredibleSetsFixed/Migraine_Self/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Migraine_Self/all.cs.txt	PosteriorProb	PP	0.1	0.01	
Miserableness	191010_UKBB_SUSIE/CredibleSetsFixed/Miserableness/	191010_UKBB_SUSIE/CredibleSetsFixed/Miserableness/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Miserableness/all.cs.txt	PosteriorProb	PP	0.1	0.01	
Mono	191010_UKBB_SUSIE/CredibleSetsFixed/Mono/	191010_UKBB_SUSIE/CredibleSetsFixed/Mono/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Mono/all.cs.txt	PosteriorProb	PP	0.1	0.01	
Mood_Swings	191010_UKBB_SUSIE/CredibleSetsFixed/Mood_Swings/	191010_UKBB_SUSIE/CredibleSetsFixed/Mood_Swings/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Mood_Swings/all.cs.txt	PosteriorProb	PP	0.1	0.01	
Morning_Person	191010_UKBB_SUSIE/CredibleSetsFixed/Morning_Person/	191010_UKBB_SUSIE/CredibleSetsFixed/Morning_Person/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Morning_Person/all.cs.txt	PosteriorProb	PP	0.1	0.01	
Nervous_Feelings	191010_UKBB_SUSIE/CredibleSetsFixed/Nervous_Feelings/	191010_UKBB_SUSIE/CredibleSetsFixed/Nervous_Feelings/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Nervous_Feelings/all.cs.txt	PosteriorProb	PP	0.1	0.01	
Neuroticism	191010_UKBB_SUSIE/CredibleSetsFixed/Neuroticism/	191010_UKBB_SUSIE/CredibleSetsFixed/Neuroticism/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Neuroticism/all.cs.txt	PosteriorProb	PP	0.1	0.01	
Neutro	191010_UKBB_SUSIE/CredibleSetsFixed/Neutro/	191010_UKBB_SUSIE/CredibleSetsFixed/Neutro/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Neutro/all.cs.txt	PosteriorProb	PP	0.1	0.01	
Plt	191010_UKBB_SUSIE/CredibleSetsFixed/Plt/	191010_UKBB_SUSIE/CredibleSetsFixed/Plt/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Plt/all.cs.txt	PosteriorProb	PP	0.1	0.01	
PP	191010_UKBB_SUSIE/CredibleSetsFixed/PP/	191010_UKBB_SUSIE/CredibleSetsFixed/PP/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/PP/all.cs.txt	PosteriorProb	PP	0.1	0.01	
PrC	191010_UKBB_SUSIE/CredibleSetsFixed/PrC/	191010_UKBB_SUSIE/CredibleSetsFixed/PrC/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/PrC/all.cs.txt	PosteriorProb	PP	0.1	0.01	
RBC	191010_UKBB_SUSIE/CredibleSetsFixed/RBC/	191010_UKBB_SUSIE/CredibleSetsFixed/RBC/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/RBC/all.cs.txt	PosteriorProb	PP	0.1	0.01	
Risk_Taking	191010_UKBB_SUSIE/CredibleSetsFixed/Risk_Taking/	191010_UKBB_SUSIE/CredibleSetsFixed/Risk_Taking/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Risk_Taking/all.cs.txt	PosteriorProb	PP	0.1	0.01	
SBP	191010_UKBB_SUSIE/CredibleSetsFixed/SBP/	191010_UKBB_SUSIE/CredibleSetsFixed/SBP/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/SBP/all.cs.txt	PosteriorProb	PP	0.1	0.01	
Sensitivity	191010_UKBB_SUSIE/CredibleSetsFixed/Sensitivity/	191010_UKBB_SUSIE/CredibleSetsFixed/Sensitivity/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Sensitivity/all.cs.txt	PosteriorProb	PP	0.1	0.01	
SHBG	191010_UKBB_SUSIE/CredibleSetsFixed/SHBG/	191010_UKBB_SUSIE/CredibleSetsFixed/SHBG/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/SHBG/all.cs.txt	PosteriorProb	PP	0.1	0.01	
Smoking_CPD	191010_UKBB_SUSIE/CredibleSetsFixed/Smoking_CPD/	191010_UKBB_SUSIE/CredibleSetsFixed/Smoking_CPD/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Smoking_CPD/all.cs.txt	PosteriorProb	PP	0.1	0.01	
Smoking_Ever_Never	191010_UKBB_SUSIE/CredibleSetsFixed/Smoking_Ever_Never/	191010_UKBB_SUSIE/CredibleSetsFixed/Smoking_Ever_Never/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Smoking_Ever_Never/all.cs.txt	PosteriorProb	PP	0.1	0.01	
Suffer_from_Nerves	191010_UKBB_SUSIE/CredibleSetsFixed/Suffer_from_Nerves/	191010_UKBB_SUSIE/CredibleSetsFixed/Suffer_from_Nerves/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Suffer_from_Nerves/all.cs.txt	PosteriorProb	PP	0.1	0.01	
T2D	191010_UKBB_SUSIE/CredibleSetsFixed/T2D/	191010_UKBB_SUSIE/CredibleSetsFixed/T2D/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/T2D/all.cs.txt	PosteriorProb	PP	0.1	0.01	
T2D_BMI	191010_UKBB_SUSIE/CredibleSetsFixed/T2D_BMI/	191010_UKBB_SUSIE/CredibleSetsFixed/T2D_BMI/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/T2D_BMI/all.cs.txt	PosteriorProb	PP	0.1	0.01	
TBil	191010_UKBB_SUSIE/CredibleSetsFixed/TBil/	191010_UKBB_SUSIE/CredibleSetsFixed/TBil/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/TBil/all.cs.txt	PosteriorProb	PP	0.1	0.01	
TC	191010_UKBB_SUSIE/CredibleSetsFixed/TC/	191010_UKBB_SUSIE/CredibleSetsFixed/TC/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/TC/all.cs.txt	PosteriorProb	PP	0.1	0.01	
Tense	191010_UKBB_SUSIE/CredibleSetsFixed/Tense/	191010_UKBB_SUSIE/CredibleSetsFixed/Tense/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Tense/all.cs.txt	PosteriorProb	PP	0.1	0.01	
Testosterone	191010_UKBB_SUSIE/CredibleSetsFixed/Testosterone/	191010_UKBB_SUSIE/CredibleSetsFixed/Testosterone/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Testosterone/all.cs.txt	PosteriorProb	PP	0.1	0.01	
TP	191010_UKBB_SUSIE/CredibleSetsFixed/TP/	191010_UKBB_SUSIE/CredibleSetsFixed/TP/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/TP/all.cs.txt	PosteriorProb	PP	0.1	0.01	
UA	191010_UKBB_SUSIE/CredibleSetsFixed/UA/	191010_UKBB_SUSIE/CredibleSetsFixed/UA/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/UA/all.cs.txt	PosteriorProb	PP	0.1	0.01	
Urea	191010_UKBB_SUSIE/CredibleSetsFixed/Urea/	191010_UKBB_SUSIE/CredibleSetsFixed/Urea/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Urea/all.cs.txt	PosteriorProb	PP	0.1	0.01	
VitD	191010_UKBB_SUSIE/CredibleSetsFixed/VitD/	191010_UKBB_SUSIE/CredibleSetsFixed/VitD/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/VitD/all.cs.txt	PosteriorProb	PP	0.1	0.01	
WBC	191010_UKBB_SUSIE/CredibleSetsFixed/WBC/	191010_UKBB_SUSIE/CredibleSetsFixed/WBC/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/WBC/all.cs.txt	PosteriorProb	PP	0.1	0.01	
WHRadjBMI	191010_UKBB_SUSIE/CredibleSetsFixed/WHRadjBMI/	191010_UKBB_SUSIE/CredibleSetsFixed/WHRadjBMI/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/WHRadjBMI/all.cs.txt	PosteriorProb	PP	0.1	0.01	
Worrier	191010_UKBB_SUSIE/CredibleSetsFixed/Worrier/	191010_UKBB_SUSIE/CredibleSetsFixed/Worrier/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Worrier/all.cs.txt	PosteriorProb	PP	0.1	0.01	
Worry_Too_Long	191010_UKBB_SUSIE/CredibleSetsFixed/Worry_Too_Long/	191010_UKBB_SUSIE/CredibleSetsFixed/Worry_Too_Long/variant.list.txt	191010_UKBB_SUSIE/CredibleSetsFixed/Worry_Too_Long/all.cs.txt	PosteriorProb	PP	0.1	0.01	
